x,y
40.04004004004004,0.29586902428655215
40.090090090090094,0.22894475791956603
40.14014014014014,0.14016101276518866
40.190190190190194,0.03097213979322111
40.24024024024024,-0.09662162023900966
40.290290290290294,-0.24012175037667116
40.34034034034034,-0.3965914754460358
40.390390390390394,-0.5627267077003293
40.44044044044044,-0.7349361735104363
40.490490490490494,-0.9094287476618743
40.54054054054054,-1.0823058436837416
40.590590590590594,-1.2496565835768676
40.64064064064064,-1.4076534014126756
40.690690690690694,-1.5526457242426348
40.74074074074074,-1.681249420862905
40.790790790790794,-1.7904298130595642
40.84084084084084,-1.8775762024477023
40.890890890890894,-1.9405660750060987
40.94094094094094,-1.9778173997392554
40.990990990990994,-1.9883277312995848
41.04104104104104,-1.9716991516334692
41.091091091091094,-1.928148434754807
41.14114114114114,-1.858502182985852
41.191191191191194,-1.764177053452924
41.24124124124124,-1.6471455611445316
41.291291291291294,-1.509888300365064
41.34134134134134,-1.3553337611767147
41.391391391391394,-1.1867872231591394
41.44144144144144,-1.0078504779849453
41.491491491491495,-0.8223343582731975
41.54154154154154,-0.6341662273636801
41.591591591591595,-0.4472947086861523
41.64164164164164,-0.26559400121650284
41.691691691691695,-0.09277013744764151
41.74174174174174,0.06772850788972729
41.791791791791795,0.21279425525386375
41.84184184184184,0.3397346602373156
41.891891891891895,0.44633672228761156
41.94194194194194,0.5309191835722168
41.991991991991995,0.592371633406704
42.04204204204204,0.6301794593919394
42.092092092092095,0.6444340357775857
42.14214214214214,0.6358279039611627
42.192192192192195,0.605635070456324
42.24224224224224,0.5556769149793584
42.292292292292295,0.4882745564471162
42.34234234234234,0.4061888588902435
42.392392392392395,0.3125495643154671
42.44244244244244,0.21077530787586626
42.492492492492495,0.1044864957051304
42.54254254254254,-0.0025867981068404544
42.592592592592595,-0.1066996360237698
42.64264264264264,-0.20418737704204012
42.692692692692695,-0.2915588373818561
42.74274274274275,-0.3655851465051834
42.792792792792795,-0.42338209934618226
42.84284284284285,-0.46248396618381354
42.892892892892895,-0.4809069324447753
42.94294294294295,-0.47720059669442183
42.992992992992995,-0.45048624983721275
43.04304304304305,-0.40048098483535366
43.093093093093096,-0.3275070360124205
43.14314314314315,-0.2324861116087905
43.193193193193196,-0.11691885370188271
43.24324324324325,0.01715007324513751
43.293293293293296,0.16718040914406918
43.34334334334335,0.33019705060113874
43.393393393393396,0.5028616346950844
43.44344344344345,0.6815531926182925
43.493493493493496,0.8624558875383873
43.54354354354355,1.0416516759742571
43.593593593593596,1.21521561021341
43.64364364364365,1.3793114338394248
43.693693693693696,1.5302851148970673
43.74374374374375,1.6647540117930206
43.793793793793796,1.779689474457561
43.84384384384385,1.8724908449345512
43.893893893893896,1.9410490334296395
43.94394394394395,1.983798102709446
43.993993993993996,1.999753589265711
44.04404404404405,1.988536616552031
44.094094094094096,1.9503832057989294
44.14414414414415,1.8861385547786589
44.194194194194196,1.79723642542171
44.24424424424425,1.685664148241573
44.294294294294296,1.553914106048632
44.34434434434435,1.4049228926797812
44.394394394394396,1.2419996462196576
44.44444444444445,1.068745322944421
44.4944944944945,0.8889649014045168
44.54454454454455,0.7065746801668683
44.5945945945946,0.5255069534715857
44.64464464464465,0.34961441343812844
44.6946946946947,0.18257663390101142
44.74474474474475,0.02781093929943701
44.7947947947948,-0.11161014642820377
44.84484484484485,-0.2330328386159034
44.8948948948949,-0.33428559872857777
44.94494494494495,-0.4137306473636372
44.994994994995,-0.47030221760864355
45.04504504504505,-0.5035306103448739
45.0950950950951,-0.5135514636007221
45.14514514514515,-0.5011000130654335
45.1951951951952,-0.4674904913638319
45.24524524524525,-0.41458118052674453
45.2952952952953,-0.3447259862179857
45.34534534534535,-0.26071373495902844
45.3953953953954,-0.16569669861985356
45.44544544544545,-0.06311011634008364
45.4954954954955,0.04341529375026527
45.54554554554555,0.1501456676092165
45.5955955955956,0.25333888817253547
45.64564564564565,0.34933968987032815
45.6956956956957,0.43467262134693074
45.74574574574575,0.5061305657992445
45.7957957957958,0.5608566279702626
45.84584584584585,0.5964173605267216
45.8958958958959,0.610865516279324
45.94594594594595,0.602790771194778
45.995995995996,0.571357160023277
46.04604604604605,0.5163262942993934
46.0960960960961,0.43806578337621316
46.14614614614615,0.3375426443644449
46.1961961961962,0.21630185735968466
46.24624624624625,0.07643058900859956
46.2962962962963,-0.07949103875590535
46.34634634634635,-0.24845142582217256
46.3963963963964,-0.4270797055153298
46.44644644644645,-0.611726914317795
46.4964964964965,-0.7985541220350892
46.54654654654655,-0.9836253527691605
46.5965965965966,-1.1630030085979826
46.64664664664665,-1.3328434458427605
46.6966966966967,-1.4894903497553984
46.74674674674675,-1.6295636074876327
46.7967967967968,-1.7500414899692007
46.84684684684685,-1.8483341181010657
46.8968968968969,-1.92234640338921
46.94694694694695,-1.9705289125144263
46.996996996997,-1.9919154029497137
47.04704704704705,-1.9861461052619322
47.0970970970971,-1.9534761790598778
47.14714714714715,-1.8947691350122646
47.1971971971972,-1.8114753859388015
47.24724724724725,-1.7055964565336037
47.2972972972973,-1.57963573477053
47.34734734734735,-1.4365369797419352
47.3973973973974,-1.2796121024159437
47.44744744744745,-1.1124600001147873
47.4974974974975,-0.9388784459026207
47.54754754754755,-0.7627712050829965
47.5975975975976,-0.5880526684319871
47.64764764764765,-0.4185523527293258
47.6976976976977,-0.2579216221017312
47.74774774774775,-0.10954492858013742
47.7977977977978,0.023542241535950525
47.84784784784785,0.138726694666382
47.8978978978979,0.23388032504931788
47.94794794794795,0.3074108328425603
47.997997997998,0.35829911835955897
48.04804804804805,0.38612243456798223
48.0980980980981,0.391062731606706
48.14814814814815,0.37389999266472085
48.1981981981982,0.3359907310897509
48.24824824824825,0.27923218491441354
48.2982982982983,0.2060130980645653
48.34834834834835,0.11915230863566001
48.3983983983984,0.02182666562002955
48.44844844844845,-0.08250994108827622
48.4984984984985,-0.19021443319100648
48.54854854854855,-0.2975471048396262
48.5985985985986,-0.4007666014296569
48.64864864864865,-0.496224966179153
48.6986986986987,-0.5804604025934167
48.74874874874875,-0.6502854572235217
48.7987987987988,-0.7028684400845494
48.84884884884885,-0.7358060669286357
48.8988988988989,-0.7471855241474618
48.94894894894895,-0.7356344180690164
48.998998998999,-0.7003573693717947
49.04904904904905,-0.6411583428922758
49.0990990990991,-0.5584481551160776
49.14914914914915,-0.4532369674348509
49.1991991991992,-0.32711194379475256
49.24924924924925,-0.18220061751520544
49.2992992992993,-0.021120864784579085
49.34934934934935,0.15308128706004154
49.3993993993994,0.3370044880473874
49.44944944944945,0.5269737398382801
49.4994994994995,0.7191289062570482
49.54954954954955,0.9095178817202403
49.5995995995996,1.0941921240481651
49.64964964964965,1.269302199570261
49.6996996996997,1.4311909878806919
49.74974974974975,1.576482251081421
49.7997997997998,1.7021623864442876
49.84984984984985,1.8056533493235079
49.8998998998999,1.884874950706691
49.94994994994995,1.9382949956456372
50.0,1.9649660284921133
